0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose readDependencies loading dependencies from C:\Users\Emad Ahmed\Desktop\hack\smssos\package.json
5 warn package.json dashboard@1.0.0 No repository field.
6 verbose install where, deps [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos',
6 verbose install   [ 'body-parser', 'ejs', 'express', 'mongodb', 'ngrok', 'twilio' ] ]
7 verbose install where, peers [ 'C:\\Users\\Emad Ahmed\\Desktop\\hack\\smssos', [] ]
392 verbose stack ["0.9.4","0.9.4-4","0.9.3","0.9.1","0.9.2","0.9.6-7","0.9.6-8","0.9.6-9","0.9.6-10","0.9.6-11","0.9.6-12","0.9.6-13","0.9.6-14","0.9.6-15","0.9.6-16","0.9.6-17","0.9.6-18","0.9.6-19","0.9.6-20","0.9.6-21","0.9.6-22","0.9.6-23","0.9.7","0.9.7-0","0.9.7-1","0.9.7-1.1","0.9.7-1.2","0.9.7-1.3","0.9.7-1.4","0.9.7-2","0.9.7-2-1","0.9.7-2-2","0.9.7-2-3","0.9.7-2-4","0.9.7-2-5","0.9.7-3","0.9.7-3-1","0.9.7-3-2","0.9.7-3-3","0.9.7-3-4","0.9.7-3-5","0.9.8","0.9.8-1","0.9.8-2","0.9.8-3","0.9.8-4","0.9.8-5","0.9.8-6","0.9.8-7","0.9.9","0.9.9-1","0.9.9-2","0.9.9-3","0.9.9-4","0.9.9-5","0.9.9-6","0.9.9-7","0.9.9-8","1.0.0","1.0.1","1.0.2","1.1.0-beta","1.1.0","1.1.1","1.1.2","1.1.3","1.1.4","1.1.5","1.1.6","1.1.7","1.1.8","1.1.9","1.1.10","1.1.11","1.2.0","1.2.1","1.2.2","1.2.3","1.2.4","1.2.5","1.2.6","1.2.7","1.2.8","1.2.9","1.2.10","1.2.11","1.2.12","1.2.13","1.2.14","1.3.0","1.3.1","1.3.2","1.3.3","1.3.4","1.3.5","1.3.6","1.3.7","1.3.8","1.3.9","1.3.10","1.3.11","1.3.12","1.3.14","1.3.15","1.3.17","1.3.18","1.3.19","1.4.0-rc2","1.3.20","1.4.0-rc3","1.3.21","1.3.22","1.3.23","1.4.0-rc4","1.4.0-rc5","1.4.0-rc6","1.4.0-rc7","1.4.0-rc8","1.4.0-rc9","1.4.0-rc10","1.4.0","1.4.1","1.4.2","1.4.3","1.4.4","1.4.5","1.4.6","1.4.7","1.4.8","1.4.9","1.4.10","2.0.0-alpha1","1.4.11","1.4.12","1.4.14","1.4.15","1.4.16","1.4.17","2.0.0-alpha2","1.4.18","2.0.0","2.0.1","2.0.2","1.4.19","2.0.3","2.0.4","2.0.5","2.0.6","1.4.20","1.4.22","2.0.7","2.0.8","2.0.9","1.4.23","2.0.10","1.4.24","2.0.11","1.4.25","2.0.12","1.4.26","1.4.27","1.4.28","2.0.13","2.0.14","1.4.29","2.0.15","1.4.30","2.0.16","1.4.31","2.0.17","1.4.32","2.0.18","2.0.19","1.4.33","2.0.20","2.0.21","1.4.34","2.0.22","2.0.23","1.4.35","2.0.24","2.0.25","2.0.26","2.0.27","2.0.28","2.0.29","1.4.36","2.0.30","1.4.37","2.0.31","1.4.38","2.0.32","2.0.33","2.1.0-alpha","2.0.34","2.0.35","2.0.36","2.0.37","2.0.38","2.0.39","1.4.39","2.0.40","2.0.41","2.0.42","2.0.43","2.0.44","2.0.45","2.0.46","2.0.47","2.0.48","2.1.0-rc1","2.0.49","2.0.50","2.1.0","2.0.51","2.1.1","2.0.52","2.0.53","2.1.2","2.1.3","2.0.54","2.0.55","1.4.40","2.1.4","2.1.5","2.1.6","2.1.7","2.1.8","2.1.9","2.1.10","2.1.11","2.1.12","2.1.13","2.1.14","2.1.15","2.1.16","2.1.17","2.1.18","2.1.19","2.1.20","2.1.21","2.1.22-alpha","2.1.22-alpha2","2.1.22-alpha3","2.1.22-alpha4","2.2.0-alpha1","2.2.0-alpha2","2.2.0","2.2.1","2.2.2","2.2.3","2.2.4","2.2.5","2.2.6","2.2.7","2.2.8","2.2.9","2.2.10"]
392 verbose stack
392 verbose stack     at installTargetsError (C:\Program Files\nodejs\node_modules\npm\lib\cache\add-named.js:284:12)
392 verbose stack     at next (C:\Program Files\nodejs\node_modules\npm\lib\cache\add-named.js:262:19)
392 verbose stack     at setData (C:\Program Files\nodejs\node_modules\npm\lib\cache\add-named.js:236:5)
392 verbose stack     at RES (C:\Program Files\nodejs\node_modules\npm\node_modules\inflight\inflight.js:23:14)
392 verbose stack     at f (C:\Program Files\nodejs\node_modules\npm\node_modules\once\once.js:17:25)
392 verbose stack     at fixName (C:\Program Files\nodejs\node_modules\npm\lib\cache\add-named.js:29:5)
392 verbose stack     at saved (C:\Program Files\nodejs\node_modules\npm\lib\cache\caching-client.js:173:7)
392 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\graceful-fs\polyfills.js:210:7
392 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
393 verbose cwd C:\Users\Emad Ahmed\Desktop\hack\smssos
394 error Windows_NT 10.0.14393
395 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install"
396 error node v4.6.0
397 error npm  v2.15.9
398 error code ETARGET
399 error notarget No compatible version found: mongodb@'>=3.2.10 <4.0.0'
399 error notarget Valid install targets:
399 error notarget ["0.9.4","0.9.4-4","0.9.3","0.9.1","0.9.2","0.9.6-7","0.9.6-8","0.9.6-9","0.9.6-10","0.9.6-11","0.9.6-12","0.9.6-13","0.9.6-14","0.9.6-15","0.9.6-16","0.9.6-17","0.9.6-18","0.9.6-19","0.9.6-20","0.9.6-21","0.9.6-22","0.9.6-23","0.9.7","0.9.7-0","0.9.7-1","0.9.7-1.1","0.9.7-1.2","0.9.7-1.3","0.9.7-1.4","0.9.7-2","0.9.7-2-1","0.9.7-2-2","0.9.7-2-3","0.9.7-2-4","0.9.7-2-5","0.9.7-3","0.9.7-3-1","0.9.7-3-2","0.9.7-3-3","0.9.7-3-4","0.9.7-3-5","0.9.8","0.9.8-1","0.9.8-2","0.9.8-3","0.9.8-4","0.9.8-5","0.9.8-6","0.9.8-7","0.9.9","0.9.9-1","0.9.9-2","0.9.9-3","0.9.9-4","0.9.9-5","0.9.9-6","0.9.9-7","0.9.9-8","1.0.0","1.0.1","1.0.2","1.1.0-beta","1.1.0","1.1.1","1.1.2","1.1.3","1.1.4","1.1.5","1.1.6","1.1.7","1.1.8","1.1.9","1.1.10","1.1.11","1.2.0","1.2.1","1.2.2","1.2.3","1.2.4","1.2.5","1.2.6","1.2.7","1.2.8","1.2.9","1.2.10","1.2.11","1.2.12","1.2.13","1.2.14","1.3.0","1.3.1","1.3.2","1.3.3","1.3.4","1.3.5","1.3.6","1.3.7","1.3.8","1.3.9","1.3.10","1.3.11","1.3.12","1.3.14","1.3.15","1.3.17","1.3.18","1.3.19","1.4.0-rc2","1.3.20","1.4.0-rc3","1.3.21","1.3.22","1.3.23","1.4.0-rc4","1.4.0-rc5","1.4.0-rc6","1.4.0-rc7","1.4.0-rc8","1.4.0-rc9","1.4.0-rc10","1.4.0","1.4.1","1.4.2","1.4.3","1.4.4","1.4.5","1.4.6","1.4.7","1.4.8","1.4.9","1.4.10","2.0.0-alpha1","1.4.11","1.4.12","1.4.14","1.4.15","1.4.16","1.4.17","2.0.0-alpha2","1.4.18","2.0.0","2.0.1","2.0.2","1.4.19","2.0.3","2.0.4","2.0.5","2.0.6","1.4.20","1.4.22","2.0.7","2.0.8","2.0.9","1.4.23","2.0.10","1.4.24","2.0.11","1.4.25","2.0.12","1.4.26","1.4.27","1.4.28","2.0.13","2.0.14","1.4.29","2.0.15","1.4.30","2.0.16","1.4.31","2.0.17","1.4.32","2.0.18","2.0.19","1.4.33","2.0.20","2.0.21","1.4.34","2.0.22","2.0.23","1.4.35","2.0.24","2.0.25","2.0.26","2.0.27","2.0.28","2.0.29","1.4.36","2.0.30","1.4.37","2.0.31","1.4.38","2.0.32","2.0.33","2.1.0-alpha","2.0.34","2.0.35","2.0.36","2.0.37","2.0.38","2.0.39","1.4.39","2.0.40","2.0.41","2.0.42","2.0.43","2.0.44","2.0.45","2.0.46","2.0.47","2.0.48","2.1.0-rc1","2.0.49","2.0.50","2.1.0","2.0.51","2.1.1","2.0.52","2.0.53","2.1.2","2.1.3","2.0.54","2.0.55","1.4.40","2.1.4","2.1.5","2.1.6","2.1.7","2.1.8","2.1.9","2.1.10","2.1.11","2.1.12","2.1.13","2.1.14","2.1.15","2.1.16","2.1.17","2.1.18","2.1.19","2.1.20","2.1.21","2.1.22-alpha","2.1.22-alpha2","2.1.22-alpha3","2.1.22-alpha4","2.2.0-alpha1","2.2.0-alpha2","2.2.0","2.2.1","2.2.2","2.2.3","2.2.4","2.2.5","2.2.6","2.2.7","2.2.8","2.2.9","2.2.10"]
399 error notarget
399 error notarget This is most likely not a problem with npm itself.
399 error notarget In most cases you or one of your dependencies are requesting
399 error notarget a package version that doesn't exist.
399 error notarget
399 error notarget It was specified as a dependency of 'dashboard'
400 verbose exit [ 1, true ]
